   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 1152 087c 0000000A 		beq	.L60
 478:../cyfxbulklpauto.c **** 	{
 479:../cyfxbulklpauto.c **** 	case CYU3P_GPIF_EVT_SM_INTERRUPT:
 480:../cyfxbulklpauto.c **** 	{
 481:../cyfxbulklpauto.c **** 		CyU3PDmaChannelSetWrapUp(&glChHandleBulkLpPtoU);
 482:../cyfxbulklpauto.c **** 
 483:../cyfxbulklpauto.c **** 	}
 484:../cyfxbulklpauto.c **** 	break;
 485:../cyfxbulklpauto.c **** 
 486:../cyfxbulklpauto.c **** 
 487:../cyfxbulklpauto.c **** 	default:
 488:../cyfxbulklpauto.c **** 		break;
 1153              		.loc 1 488 0
 1154 0880 020000EA 		b	.L58
 1155              	.L60:
 481:../cyfxbulklpauto.c **** 
 1156              		.loc 1 481 0
 1157 0884 0C009FE5 		ldr	r0, .L62
 1158 0888 FEFFFFEB 		bl	CyU3PDmaChannelSetWrapUp
 484:../cyfxbulklpauto.c **** 
 1159              		.loc 1 484 0
 1160 088c 0000A0E1 		mov	r0, r0	@ nop
 1161              	.L58:
 489:../cyfxbulklpauto.c **** 
 490:../cyfxbulklpauto.c **** 
 491:../cyfxbulklpauto.c **** 
 492:../cyfxbulklpauto.c **** 	}
 493:../cyfxbulklpauto.c **** }
 1162              		.loc 1 493 0
 1163 0890 04D04BE2 		sub	sp, fp, #4
 1164              		@ sp needed
 1165 0894 0088BDE8 		ldmfd	sp!, {fp, pc}
 1166              	.L63:
 1167              		.align	2
 1168              	.L62:
 1169 0898 00000000 		.word	glChHandleBulkLpPtoU
 1170              		.cfi_endproc
 1171              	.LFE8:
 1173              		.section	.rodata
 1174              		.align	2
 1175              	.LC5:
 1176 00c4 502D706F 		.ascii	"P-port Initialization failed, Error Code = %d\012\000"
 1176      72742049 
 1176      6E697469 
 1176      616C697A 
 1176      6174696F 
 1177 00f3 00       		.align	2
 1178              	.LC6:
 1179 00f4 43795533 		.ascii	"CyU3PGpifLoad failed, Error Code = %d\012\000"
 1179      50477069 
 1179      664C6F61 
 1179      64206661 
 1179      696C6564 
 1180 011b 00       		.align	2
 1181              	.LC7:
 1182 011c 43795533 		.ascii	"CyU3PGpifSMStart failed, Error Code = %d\012\000"
 1182      50477069 
 1182      66534D53 
 1182      74617274 
 1182      20666169 
 1183 0146 0000     		.align	2
 1184              	.LC8:
 1185 0148 43795533 		.ascii	"CyU3PUsbStart failed to Start, Error code = %d\012\000"
 1185      50557362 
 1185      53746172 
 1185      74206661 
 1185      696C6564 
 1186              		.align	2
 1187              	.LC9:
 1188 0178 55534220 		.ascii	"USB set device descriptor failed, Error code = %d\012"
 1188      73657420 
 1188      64657669 
 1188      63652064 
 1188      65736372 
 1189 01aa 00       		.ascii	"\000"
 1190 01ab 00       		.align	2
 1191              	.LC10:
 1192 01ac 55534220 		.ascii	"USB set configuration descriptor failed, Error code"
 1192      73657420 
 1192      636F6E66 
 1192      69677572 
 1192      6174696F 
 1193 01df 203D2025 		.ascii	" = %d\012\000"
 1193      640A00
 1194 01e6 0000     		.align	2
 1195              	.LC11:
 1196 01e8 55534220 		.ascii	"USB set device qualifier descriptor failed, Error c"
 1196      73657420 
 1196      64657669 
 1196      63652071 
 1196      75616C69 
 1197 021b 6F646520 		.ascii	"ode = %d\012\000"
 1197      3D202564 
 1197      0A00
 1198 0225 000000   		.align	2
 1199              	.LC12:
 1200 0228 55534220 		.ascii	"USB Set Other Speed Descriptor failed, Error Code ="
 1200      53657420 
 1200      4F746865 
 1200      72205370 
 1200      65656420 
 1201 025b 2025640A 		.ascii	" %d\012\000"
 1201      00
 1202              		.align	2
 1203              	.LC13:
 1204 0260 55534220 		.ascii	"USB Set Configuration Descriptor failed, Error Code"
 1204      53657420 
 1204      436F6E66 
 1204      69677572 
 1204      6174696F 
 1205 0293 203D2025 		.ascii	" = %d\012\000"
 1205      640A00
 1206 029a 0000     		.align	2
 1207              	.LC14:
 1208 029c 55534220 		.ascii	"USB set string descriptor failed, Error code = %d\012"
 1208      73657420 
 1208      73747269 
 1208      6E672064 
 1208      65736372 
 1209 02ce 00       		.ascii	"\000"
 1210 02cf 00       		.align	2
 1211              	.LC15:
 1212 02d0 55534220 		.ascii	"USB Connect failed, Error code = %d\012\000"
 1212      436F6E6E 
 1212      65637420 
 1212      6661696C 
 1212      65642C20 
 1213              		.text
 1214              		.align	2
 1215              		.global	CyFxBulkLpApplnInit
 1217              	CyFxBulkLpApplnInit:
 1218              	.LFB9:
 494:../cyfxbulklpauto.c **** 
 495:../cyfxbulklpauto.c **** 
 496:../cyfxbulklpauto.c **** 
 497:../cyfxbulklpauto.c **** 
 498:../cyfxbulklpauto.c **** 
 499:../cyfxbulklpauto.c **** /* This function initializes the USB Module, sets the enumeration descriptors.
 500:../cyfxbulklpauto.c ****  * This function does not start the bulk streaming and this is done only when
 501:../cyfxbulklpauto.c ****  * SET_CONF event is received. */
 502:../cyfxbulklpauto.c **** void
 503:../cyfxbulklpauto.c **** CyFxBulkLpApplnInit (void)
 504:../cyfxbulklpauto.c **** {
 1219              		.loc 1 504 0
 1220              		.cfi_startproc
 1221              		@ args = 0, pretend = 0, frame = 24
 1222              		@ frame_needed = 1, uses_anonymous_args = 0
 1223 089c 00482DE9 		stmfd	sp!, {fp, lr}
 1224              	.LCFI18:
 1225              		.cfi_def_cfa_offset 8
 1226              		.cfi_offset 11, -8
 1227              		.cfi_offset 14, -4
 1228 08a0 04B08DE2 		add	fp, sp, #4
 1229              	.LCFI19:
 1230              		.cfi_def_cfa 11, 4
 1231 08a4 20D04DE2 		sub	sp, sp, #32
 505:../cyfxbulklpauto.c ****     CyU3PPibClock_t pibClock;
 506:../cyfxbulklpauto.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 1232              		.loc 1 506 0
 1233 08a8 0030A0E3 		mov	r3, #0
 1234 08ac 08300BE5 		str	r3, [fp, #-8]
 507:../cyfxbulklpauto.c **** 
 508:../cyfxbulklpauto.c ****     /* Initialize the p-port block. */
 509:../cyfxbulklpauto.c ****     pibClock.clkDiv = 4;
 1235              		.loc 1 509 0
 1236 08b0 0430A0E3 		mov	r3, #4
 1237 08b4 B8314BE1 		strh	r3, [fp, #-24]	@ movhi
 510:../cyfxbulklpauto.c ****     pibClock.clkSrc = CY_U3P_SYS_CLK;
 1238              		.loc 1 510 0
 1239 08b8 0330A0E3 		mov	r3, #3
 1240 08bc 0C304BE5 		strb	r3, [fp, #-12]
 511:../cyfxbulklpauto.c ****     pibClock.isHalfDiv = CyFalse;
 1241              		.loc 1 511 0
 1242 08c0 0030A0E3 		mov	r3, #0
 1243 08c4 14300BE5 		str	r3, [fp, #-20]
 512:../cyfxbulklpauto.c ****     /* Disable DLL for sync GPIF */
 513:../cyfxbulklpauto.c ****     pibClock.isDllEnable = CyFalse;
 1244              		.loc 1 513 0
 1245 08c8 0030A0E3 		mov	r3, #0
 1246 08cc 10300BE5 		str	r3, [fp, #-16]
 514:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PPibInit(CyTrue, &pibClock);
 1247              		.loc 1 514 0
 1248 08d0 18304BE2 		sub	r3, fp, #24
 1249 08d4 0100A0E3 		mov	r0, #1
 1250 08d8 0310A0E1 		mov	r1, r3
 1251 08dc FEFFFFEB 		bl	CyU3PPibInit
 1252 08e0 08000BE5 		str	r0, [fp, #-8]
 515:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1253              		.loc 1 515 0
 1254 08e4 08301BE5 		ldr	r3, [fp, #-8]
 1255 08e8 000053E3 		cmp	r3, #0
 1256 08ec 0500000A 		beq	.L65
 516:../cyfxbulklpauto.c ****     {
 517:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "P-port Initialization failed, Error Code = %d\n",apiRetStatus);
 1257              		.loc 1 517 0
 1258 08f0 0400A0E3 		mov	r0, #4
 1259 08f4 7C139FE5 		ldr	r1, .L80
 1260 08f8 08201BE5 		ldr	r2, [fp, #-8]
 1261 08fc FEFFFFEB 		bl	CyU3PDebugPrint
 518:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1262              		.loc 1 518 0
 1263 0900 08001BE5 		ldr	r0, [fp, #-8]
 1264 0904 FEFFFFEB 		bl	CyFxAppErrorHandler
 1265              	.L65:
 519:../cyfxbulklpauto.c ****     }
 520:../cyfxbulklpauto.c **** 
 521:../cyfxbulklpauto.c ****     CyFxApplnSetPibDllParameters (CyTrue, 1, 0, 11);
 1266              		.loc 1 521 0
 1267 0908 0100A0E3 		mov	r0, #1
 1268 090c 0110A0E3 		mov	r1, #1
 1269 0910 0020A0E3 		mov	r2, #0
 1270 0914 0B30A0E3 		mov	r3, #11
 1271 0918 B8FDFFEB 		bl	CyFxApplnSetPibDllParameters
 522:../cyfxbulklpauto.c **** 
 523:../cyfxbulklpauto.c ****     /* Load the GPIF configuration for Master mode. */
 524:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PGpifLoad (&CyFxGpifConfig);
 1272              		.loc 1 524 0
 1273 091c 58039FE5 		ldr	r0, .L80+4
 1274 0920 FEFFFFEB 		bl	CyU3PGpifLoad
 1275 0924 08000BE5 		str	r0, [fp, #-8]
 525:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1276              		.loc 1 525 0
 1277 0928 08301BE5 		ldr	r3, [fp, #-8]
 1278 092c 000053E3 		cmp	r3, #0
 1279 0930 0500000A 		beq	.L66
 526:../cyfxbulklpauto.c ****     {
 527:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "CyU3PGpifLoad failed, Error Code = %d\n",apiRetStatus);
 1280              		.loc 1 527 0
 1281 0934 0400A0E3 		mov	r0, #4
 1282 0938 40139FE5 		ldr	r1, .L80+8
 1283 093c 08201BE5 		ldr	r2, [fp, #-8]
 1284 0940 FEFFFFEB 		bl	CyU3PDebugPrint
 528:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1285              		.loc 1 528 0
 1286 0944 08001BE5 		ldr	r0, [fp, #-8]
 1287 0948 FEFFFFEB 		bl	CyFxAppErrorHandler
 1288              	.L66:
 529:../cyfxbulklpauto.c ****     }
 530:../cyfxbulklpauto.c ****    // CyU3PGpifInitDataCounter(0,127,0,1,1);
 531:../cyfxbulklpauto.c **** 
 532:../cyfxbulklpauto.c ****     CyU3PGpifSocketConfigure(0, CY_U3P_PIB_SOCKET_0, 4, CyFalse, 1);
 1289              		.loc 1 532 0
 1290 094c 0130A0E3 		mov	r3, #1
 1291 0950 00308DE5 		str	r3, [sp]
 1292 0954 0000A0E3 		mov	r0, #0
 1293 0958 011CA0E3 		mov	r1, #256
 1294 095c 0420A0E3 		mov	r2, #4
 1295 0960 0030A0E3 		mov	r3, #0
 1296 0964 FEFFFFEB 		bl	CyU3PGpifSocketConfigure
 533:../cyfxbulklpauto.c **** 
 534:../cyfxbulklpauto.c ****     CyU3PGpifSocketConfigure(1, CY_U3P_PIB_SOCKET_1, 4, CyFalse, 1);
 1297              		.loc 1 534 0
 1298 0968 0130A0E3 		mov	r3, #1
 1299 096c 00308DE5 		str	r3, [sp]
 1300 0970 0100A0E3 		mov	r0, #1
 1301 0974 08139FE5 		ldr	r1, .L80+12
 1302 0978 0420A0E3 		mov	r2, #4
 1303 097c 0030A0E3 		mov	r3, #0
 1304 0980 FEFFFFEB 		bl	CyU3PGpifSocketConfigure
 535:../cyfxbulklpauto.c **** 
 536:../cyfxbulklpauto.c ****     CyU3PGpifRegisterCallback(CyFxApplnGPIFEventCB);
 1305              		.loc 1 536 0
 1306 0984 FC029FE5 		ldr	r0, .L80+16
 1307 0988 FEFFFFEB 		bl	CyU3PGpifRegisterCallback
 537:../cyfxbulklpauto.c **** 
 538:../cyfxbulklpauto.c ****     /* Start the state machine. */
 539:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PGpifSMStart (START, ALPHA_START);
 1308              		.loc 1 539 0
 1309 098c 0000A0E3 		mov	r0, #0
 1310 0990 0010A0E3 		mov	r1, #0
 1311 0994 FEFFFFEB 		bl	CyU3PGpifSMStart
 1312 0998 08000BE5 		str	r0, [fp, #-8]
 540:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1313              		.loc 1 540 0
 1314 099c 08301BE5 		ldr	r3, [fp, #-8]
 1315 09a0 000053E3 		cmp	r3, #0
 1316 09a4 0500000A 		beq	.L67
 541:../cyfxbulklpauto.c ****     {
 542:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "CyU3PGpifSMStart failed, Error Code = %d\n",apiRetStatus);
 1317              		.loc 1 542 0
 1318 09a8 0400A0E3 		mov	r0, #4
 1319 09ac D8129FE5 		ldr	r1, .L80+20
 1320 09b0 08201BE5 		ldr	r2, [fp, #-8]
 1321 09b4 FEFFFFEB 		bl	CyU3PDebugPrint
 543:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1322              		.loc 1 543 0
 1323 09b8 08001BE5 		ldr	r0, [fp, #-8]
 1324 09bc FEFFFFEB 		bl	CyFxAppErrorHandler
 1325              	.L67:
 544:../cyfxbulklpauto.c ****     }
 545:../cyfxbulklpauto.c **** 
 546:../cyfxbulklpauto.c ****     /* Start the USB functionality. */
 547:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbStart();
 1326              		.loc 1 547 0
 1327 09c0 FEFFFFEB 		bl	CyU3PUsbStart
 1328 09c4 08000BE5 		str	r0, [fp, #-8]
 548:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1329              		.loc 1 548 0
 1330 09c8 08301BE5 		ldr	r3, [fp, #-8]
 1331 09cc 000053E3 		cmp	r3, #0
 1332 09d0 0500000A 		beq	.L68
 549:../cyfxbulklpauto.c ****     {
 550:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "CyU3PUsbStart failed to Start, Error code = %d\n", apiRetStatus);
 1333              		.loc 1 550 0
 1334 09d4 0400A0E3 		mov	r0, #4
 1335 09d8 B0129FE5 		ldr	r1, .L80+24
 1336 09dc 08201BE5 		ldr	r2, [fp, #-8]
 1337 09e0 FEFFFFEB 		bl	CyU3PDebugPrint
 551:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1338              		.loc 1 551 0
 1339 09e4 08001BE5 		ldr	r0, [fp, #-8]
 1340 09e8 FEFFFFEB 		bl	CyFxAppErrorHandler
 1341              	.L68:
 552:../cyfxbulklpauto.c ****     }
 553:../cyfxbulklpauto.c **** 
 554:../cyfxbulklpauto.c ****     CyU3PUsbLPMDisable();
 1342              		.loc 1 554 0
 1343 09ec FEFFFFEB 		bl	CyU3PUsbLPMDisable
 555:../cyfxbulklpauto.c **** 
 556:../cyfxbulklpauto.c ****     /* The fast enumeration is the easiest way to setup a USB connection,
 557:../cyfxbulklpauto.c ****      * where all enumeration phase is handled by the library. Only the
 558:../cyfxbulklpauto.c ****      * class / vendor requests need to be handled by the application. */
 559:../cyfxbulklpauto.c ****     CyU3PUsbRegisterSetupCallback(CyFxBulkLpApplnUSBSetupCB, CyTrue);
 1344              		.loc 1 559 0
 1345 09f0 9C029FE5 		ldr	r0, .L80+28
 1346 09f4 0110A0E3 		mov	r1, #1
 1347 09f8 FEFFFFEB 		bl	CyU3PUsbRegisterSetupCallback
 560:../cyfxbulklpauto.c **** 
 561:../cyfxbulklpauto.c ****     /* Setup the callback to handle the USB events. */
 562:../cyfxbulklpauto.c ****     CyU3PUsbRegisterEventCallback(CyFxBulkLpApplnUSBEventCB);
 1348              		.loc 1 562 0
 1349 09fc 94029FE5 		ldr	r0, .L80+32
 1350 0a00 FEFFFFEB 		bl	CyU3PUsbRegisterEventCallback
 563:../cyfxbulklpauto.c **** 
 564:../cyfxbulklpauto.c ****     /* Register a callback to handle LPM requests from the USB 3.0 host. */
 565:../cyfxbulklpauto.c ****     CyU3PUsbRegisterLPMRequestCallback(CyFxBulkLpApplnLPMRqtCB);    
 1351              		.loc 1 565 0
 1352 0a04 90029FE5 		ldr	r0, .L80+36
 1353 0a08 FEFFFFEB 		bl	CyU3PUsbRegisterLPMRequestCallback
 566:../cyfxbulklpauto.c **** 
 567:../cyfxbulklpauto.c ****     /* Set the USB Enumeration descriptors */
 568:../cyfxbulklpauto.c **** 
 569:../cyfxbulklpauto.c ****     /* Super speed device descriptor. */
 570:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_SS_DEVICE_DESCR, NULL, (uint8_t *)CyFxUSB30Device
 1354              		.loc 1 570 0
 1355 0a0c 0000A0E3 		mov	r0, #0
 1356 0a10 0010A0E3 		mov	r1, #0
 1357 0a14 84229FE5 		ldr	r2, .L80+40
 1358 0a18 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1359 0a1c 08000BE5 		str	r0, [fp, #-8]
 571:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1360              		.loc 1 571 0
 1361 0a20 08301BE5 		ldr	r3, [fp, #-8]
 1362 0a24 000053E3 		cmp	r3, #0
 1363 0a28 0500000A 		beq	.L69
 572:../cyfxbulklpauto.c ****     {
 573:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB set device descriptor failed, Error code = %d\n", apiRetStatus);
 1364              		.loc 1 573 0
 1365 0a2c 0400A0E3 		mov	r0, #4
 1366 0a30 6C129FE5 		ldr	r1, .L80+44
 1367 0a34 08201BE5 		ldr	r2, [fp, #-8]
 1368 0a38 FEFFFFEB 		bl	CyU3PDebugPrint
 574:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1369              		.loc 1 574 0
 1370 0a3c 08001BE5 		ldr	r0, [fp, #-8]
 1371 0a40 FEFFFFEB 		bl	CyFxAppErrorHandler
 1372              	.L69:
 575:../cyfxbulklpauto.c ****     }
 576:../cyfxbulklpauto.c **** 
 577:../cyfxbulklpauto.c ****     /* High speed device descriptor. */
 578:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_HS_DEVICE_DESCR, NULL, (uint8_t *)CyFxUSB20Device
 1373              		.loc 1 578 0
 1374 0a44 0100A0E3 		mov	r0, #1
 1375 0a48 0010A0E3 		mov	r1, #0
 1376 0a4c 54229FE5 		ldr	r2, .L80+48
 1377 0a50 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1378 0a54 08000BE5 		str	r0, [fp, #-8]
 579:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1379              		.loc 1 579 0
 1380 0a58 08301BE5 		ldr	r3, [fp, #-8]
 1381 0a5c 000053E3 		cmp	r3, #0
 1382 0a60 0500000A 		beq	.L70
 580:../cyfxbulklpauto.c ****     {
 581:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB set device descriptor failed, Error code = %d\n", apiRetStatus);
 1383              		.loc 1 581 0
 1384 0a64 0400A0E3 		mov	r0, #4
 1385 0a68 34129FE5 		ldr	r1, .L80+44
 1386 0a6c 08201BE5 		ldr	r2, [fp, #-8]
 1387 0a70 FEFFFFEB 		bl	CyU3PDebugPrint
 582:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1388              		.loc 1 582 0
 1389 0a74 08001BE5 		ldr	r0, [fp, #-8]
 1390 0a78 FEFFFFEB 		bl	CyFxAppErrorHandler
 1391              	.L70:
 583:../cyfxbulklpauto.c ****     }
 584:../cyfxbulklpauto.c **** 
 585:../cyfxbulklpauto.c ****     /* BOS descriptor */
 586:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_SS_BOS_DESCR, NULL, (uint8_t *)CyFxUSBBOSDscr);
 1392              		.loc 1 586 0
 1393 0a7c 0700A0E3 		mov	r0, #7
 1394 0a80 0010A0E3 		mov	r1, #0
 1395 0a84 20229FE5 		ldr	r2, .L80+52
 1396 0a88 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1397 0a8c 08000BE5 		str	r0, [fp, #-8]
 587:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1398              		.loc 1 587 0
 1399 0a90 08301BE5 		ldr	r3, [fp, #-8]
 1400 0a94 000053E3 		cmp	r3, #0
 1401 0a98 0500000A 		beq	.L71
 588:../cyfxbulklpauto.c ****     {
 589:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB set configuration descriptor failed, Error code = %d\n", apiRetSta
 1402              		.loc 1 589 0
 1403 0a9c 0400A0E3 		mov	r0, #4
 1404 0aa0 08129FE5 		ldr	r1, .L80+56
 1405 0aa4 08201BE5 		ldr	r2, [fp, #-8]
 1406 0aa8 FEFFFFEB 		bl	CyU3PDebugPrint
 590:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1407              		.loc 1 590 0
 1408 0aac 08001BE5 		ldr	r0, [fp, #-8]
 1409 0ab0 FEFFFFEB 		bl	CyFxAppErrorHandler
 1410              	.L71:
 591:../cyfxbulklpauto.c ****     }
 592:../cyfxbulklpauto.c **** 
 593:../cyfxbulklpauto.c ****     /* Device qualifier descriptor */
 594:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_DEVQUAL_DESCR, NULL, (uint8_t *)CyFxUSBDeviceQual
 1411              		.loc 1 594 0
 1412 0ab4 0200A0E3 		mov	r0, #2
 1413 0ab8 0010A0E3 		mov	r1, #0
 1414 0abc F0219FE5 		ldr	r2, .L80+60
 1415 0ac0 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1416 0ac4 08000BE5 		str	r0, [fp, #-8]
 595:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1417              		.loc 1 595 0
 1418 0ac8 08301BE5 		ldr	r3, [fp, #-8]
 1419 0acc 000053E3 		cmp	r3, #0
 1420 0ad0 0500000A 		beq	.L72
 596:../cyfxbulklpauto.c ****     {
 597:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB set device qualifier descriptor failed, Error code = %d\n", apiRet
 1421              		.loc 1 597 0
 1422 0ad4 0400A0E3 		mov	r0, #4
 1423 0ad8 D8119FE5 		ldr	r1, .L80+64
 1424 0adc 08201BE5 		ldr	r2, [fp, #-8]
 1425 0ae0 FEFFFFEB 		bl	CyU3PDebugPrint
 598:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1426              		.loc 1 598 0
 1427 0ae4 08001BE5 		ldr	r0, [fp, #-8]
 1428 0ae8 FEFFFFEB 		bl	CyFxAppErrorHandler
 1429              	.L72:
 599:../cyfxbulklpauto.c ****     }
 600:../cyfxbulklpauto.c **** 
 601:../cyfxbulklpauto.c ****     /* Super speed configuration descriptor */
 602:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_SS_CONFIG_DESCR, NULL, (uint8_t *)CyFxUSBSSConfig
 1430              		.loc 1 602 0
 1431 0aec 0600A0E3 		mov	r0, #6
 1432 0af0 0010A0E3 		mov	r1, #0
 1433 0af4 C0219FE5 		ldr	r2, .L80+68
 1434 0af8 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1435 0afc 08000BE5 		str	r0, [fp, #-8]
 603:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1436              		.loc 1 603 0
 1437 0b00 08301BE5 		ldr	r3, [fp, #-8]
 1438 0b04 000053E3 		cmp	r3, #0
 1439 0b08 0500000A 		beq	.L73
 604:../cyfxbulklpauto.c ****     {
 605:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB set configuration descriptor failed, Error code = %d\n", apiRetSta
 1440              		.loc 1 605 0
 1441 0b0c 0400A0E3 		mov	r0, #4
 1442 0b10 98119FE5 		ldr	r1, .L80+56
 1443 0b14 08201BE5 		ldr	r2, [fp, #-8]
 1444 0b18 FEFFFFEB 		bl	CyU3PDebugPrint
 606:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1445              		.loc 1 606 0
 1446 0b1c 08001BE5 		ldr	r0, [fp, #-8]
 1447 0b20 FEFFFFEB 		bl	CyFxAppErrorHandler
 1448              	.L73:
 607:../cyfxbulklpauto.c ****     }
 608:../cyfxbulklpauto.c **** 
 609:../cyfxbulklpauto.c ****     /* High speed configuration descriptor */
 610:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_HS_CONFIG_DESCR, NULL, (uint8_t *)CyFxUSBHSConfig
 1449              		.loc 1 610 0
 1450 0b24 0400A0E3 		mov	r0, #4
 1451 0b28 0010A0E3 		mov	r1, #0
 1452 0b2c 8C219FE5 		ldr	r2, .L80+72
 1453 0b30 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1454 0b34 08000BE5 		str	r0, [fp, #-8]
 611:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1455              		.loc 1 611 0
 1456 0b38 08301BE5 		ldr	r3, [fp, #-8]
 1457 0b3c 000053E3 		cmp	r3, #0
 1458 0b40 0500000A 		beq	.L74
 612:../cyfxbulklpauto.c ****     {
 613:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB Set Other Speed Descriptor failed, Error Code = %d\n", apiRetStatu
 1459              		.loc 1 613 0
 1460 0b44 0400A0E3 		mov	r0, #4
 1461 0b48 74119FE5 		ldr	r1, .L80+76
 1462 0b4c 08201BE5 		ldr	r2, [fp, #-8]
 1463 0b50 FEFFFFEB 		bl	CyU3PDebugPrint
 614:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1464              		.loc 1 614 0
 1465 0b54 08001BE5 		ldr	r0, [fp, #-8]
 1466 0b58 FEFFFFEB 		bl	CyFxAppErrorHandler
 1467              	.L74:
 615:../cyfxbulklpauto.c ****     }
 616:../cyfxbulklpauto.c **** 
 617:../cyfxbulklpauto.c ****     /* Full speed configuration descriptor */
 618:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_FS_CONFIG_DESCR, NULL, (uint8_t *)CyFxUSBFSConfig
 1468              		.loc 1 618 0
 1469 0b5c 0300A0E3 		mov	r0, #3
 1470 0b60 0010A0E3 		mov	r1, #0
 1471 0b64 5C219FE5 		ldr	r2, .L80+80
 1472 0b68 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1473 0b6c 08000BE5 		str	r0, [fp, #-8]
 619:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1474              		.loc 1 619 0
 1475 0b70 08301BE5 		ldr	r3, [fp, #-8]
 1476 0b74 000053E3 		cmp	r3, #0
 1477 0b78 0500000A 		beq	.L75
 620:../cyfxbulklpauto.c ****     {
 621:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB Set Configuration Descriptor failed, Error Code = %d\n", apiRetSta
 1478              		.loc 1 621 0
 1479 0b7c 0400A0E3 		mov	r0, #4
 1480 0b80 44119FE5 		ldr	r1, .L80+84
 1481 0b84 08201BE5 		ldr	r2, [fp, #-8]
 1482 0b88 FEFFFFEB 		bl	CyU3PDebugPrint
 622:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1483              		.loc 1 622 0
