   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 1143 085c 0C000BE5 		str	r0, [fp, #-12]
 487:../cyfxgpiftousb.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1144              		.loc 1 487 0
 1145 0860 0C301BE5 		ldr	r3, [fp, #-12]
 1146 0864 000053E3 		cmp	r3, #0
 1147 0868 0500000A 		beq	.L61
 488:../cyfxgpiftousb.c ****     {
 489:../cyfxgpiftousb.c ****         CyU3PDebugPrint (4, "USB set device qualifier descriptor failed, Error code = %d\n", apiRet
 1148              		.loc 1 489 0
 1149 086c 0400A0E3 		mov	r0, #4
 1150 0870 08129FE5 		ldr	r1, .L71+48
 1151 0874 0C201BE5 		ldr	r2, [fp, #-12]
 1152 0878 FEFFFFEB 		bl	CyU3PDebugPrint
 490:../cyfxgpiftousb.c ****         CyFxAppErrorHandler(apiRetStatus);
 1153              		.loc 1 490 0
 1154 087c 0C001BE5 		ldr	r0, [fp, #-12]
 1155 0880 FEFFFFEB 		bl	CyFxAppErrorHandler
 1156              	.L61:
 491:../cyfxgpiftousb.c ****     }
 492:../cyfxgpiftousb.c **** 
 493:../cyfxgpiftousb.c ****     /* Super speed configuration descriptor */
 494:../cyfxgpiftousb.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_SS_CONFIG_DESCR, NULL, (uint8_t *)CyFxUSBSSConfig
 1157              		.loc 1 494 0
 1158 0884 0600A0E3 		mov	r0, #6
 1159 0888 0010A0E3 		mov	r1, #0
 1160 088c F0219FE5 		ldr	r2, .L71+52
 1161 0890 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1162 0894 0C000BE5 		str	r0, [fp, #-12]
 495:../cyfxgpiftousb.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1163              		.loc 1 495 0
 1164 0898 0C301BE5 		ldr	r3, [fp, #-12]
 1165 089c 000053E3 		cmp	r3, #0
 1166 08a0 0500000A 		beq	.L62
 496:../cyfxgpiftousb.c ****     {
 497:../cyfxgpiftousb.c ****         CyU3PDebugPrint (4, "USB set configuration descriptor failed, Error code = %d\n", apiRetSta
 1167              		.loc 1 497 0
 1168 08a4 0400A0E3 		mov	r0, #4
 1169 08a8 C8119FE5 		ldr	r1, .L71+40
 1170 08ac 0C201BE5 		ldr	r2, [fp, #-12]
 1171 08b0 FEFFFFEB 		bl	CyU3PDebugPrint
 498:../cyfxgpiftousb.c ****         CyFxAppErrorHandler(apiRetStatus);
 1172              		.loc 1 498 0
 1173 08b4 0C001BE5 		ldr	r0, [fp, #-12]
 1174 08b8 FEFFFFEB 		bl	CyFxAppErrorHandler
 1175              	.L62:
 499:../cyfxgpiftousb.c ****     }
 500:../cyfxgpiftousb.c **** 
 501:../cyfxgpiftousb.c ****     /* High speed configuration descriptor */
 502:../cyfxgpiftousb.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_HS_CONFIG_DESCR, NULL, (uint8_t *)CyFxUSBHSConfig
 1176              		.loc 1 502 0
 1177 08bc 0400A0E3 		mov	r0, #4
 1178 08c0 0010A0E3 		mov	r1, #0
 1179 08c4 BC219FE5 		ldr	r2, .L71+56
 1180 08c8 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1181 08cc 0C000BE5 		str	r0, [fp, #-12]
 503:../cyfxgpiftousb.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1182              		.loc 1 503 0
 1183 08d0 0C301BE5 		ldr	r3, [fp, #-12]
 1184 08d4 000053E3 		cmp	r3, #0
 1185 08d8 0500000A 		beq	.L63
 504:../cyfxgpiftousb.c ****     {
 505:../cyfxgpiftousb.c ****         CyU3PDebugPrint (4, "USB Set Other Speed Descriptor failed, Error Code = %d\n", apiRetStatu
 1186              		.loc 1 505 0
 1187 08dc 0400A0E3 		mov	r0, #4
 1188 08e0 A4119FE5 		ldr	r1, .L71+60
 1189 08e4 0C201BE5 		ldr	r2, [fp, #-12]
 1190 08e8 FEFFFFEB 		bl	CyU3PDebugPrint
 506:../cyfxgpiftousb.c ****         CyFxAppErrorHandler(apiRetStatus);
 1191              		.loc 1 506 0
 1192 08ec 0C001BE5 		ldr	r0, [fp, #-12]
 1193 08f0 FEFFFFEB 		bl	CyFxAppErrorHandler
 1194              	.L63:
 507:../cyfxgpiftousb.c ****     }
 508:../cyfxgpiftousb.c **** 
 509:../cyfxgpiftousb.c ****     /* Full speed configuration descriptor */
 510:../cyfxgpiftousb.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_FS_CONFIG_DESCR, NULL, (uint8_t *)CyFxUSBFSConfig
 1195              		.loc 1 510 0
 1196 08f4 0300A0E3 		mov	r0, #3
 1197 08f8 0010A0E3 		mov	r1, #0
 1198 08fc 8C219FE5 		ldr	r2, .L71+64
 1199 0900 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1200 0904 0C000BE5 		str	r0, [fp, #-12]
 511:../cyfxgpiftousb.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1201              		.loc 1 511 0
 1202 0908 0C301BE5 		ldr	r3, [fp, #-12]
 1203 090c 000053E3 		cmp	r3, #0
 1204 0910 0500000A 		beq	.L64
 512:../cyfxgpiftousb.c ****     {
 513:../cyfxgpiftousb.c ****         CyU3PDebugPrint (4, "USB Set Configuration Descriptor failed, Error Code = %d\n", apiRetSta
 1205              		.loc 1 513 0
 1206 0914 0400A0E3 		mov	r0, #4
 1207 0918 74119FE5 		ldr	r1, .L71+68
 1208 091c 0C201BE5 		ldr	r2, [fp, #-12]
 1209 0920 FEFFFFEB 		bl	CyU3PDebugPrint
 514:../cyfxgpiftousb.c ****         CyFxAppErrorHandler(apiRetStatus);
 1210              		.loc 1 514 0
 1211 0924 0C001BE5 		ldr	r0, [fp, #-12]
 1212 0928 FEFFFFEB 		bl	CyFxAppErrorHandler
 1213              	.L64:
 515:../cyfxgpiftousb.c ****     }
 516:../cyfxgpiftousb.c **** 
 517:../cyfxgpiftousb.c ****     /* String descriptor 0 */
 518:../cyfxgpiftousb.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_STRING_DESCR, 0, (uint8_t *)CyFxUSBStringLangIDDs
 1214              		.loc 1 518 0
 1215 092c 0500A0E3 		mov	r0, #5
 1216 0930 0010A0E3 		mov	r1, #0
 1217 0934 5C219FE5 		ldr	r2, .L71+72
 1218 0938 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1219 093c 0C000BE5 		str	r0, [fp, #-12]
 519:../cyfxgpiftousb.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1220              		.loc 1 519 0
 1221 0940 0C301BE5 		ldr	r3, [fp, #-12]
 1222 0944 000053E3 		cmp	r3, #0
 1223 0948 0500000A 		beq	.L65
 520:../cyfxgpiftousb.c ****     {
 521:../cyfxgpiftousb.c ****         CyU3PDebugPrint (4, "USB set string descriptor failed, Error code = %d\n", apiRetStatus);
 1224              		.loc 1 521 0
 1225 094c 0400A0E3 		mov	r0, #4
 1226 0950 44119FE5 		ldr	r1, .L71+76
 1227 0954 0C201BE5 		ldr	r2, [fp, #-12]
 1228 0958 FEFFFFEB 		bl	CyU3PDebugPrint
 522:../cyfxgpiftousb.c ****         CyFxAppErrorHandler(apiRetStatus);
 1229              		.loc 1 522 0
 1230 095c 0C001BE5 		ldr	r0, [fp, #-12]
 1231 0960 FEFFFFEB 		bl	CyFxAppErrorHandler
 1232              	.L65:
 523:../cyfxgpiftousb.c ****     }
 524:../cyfxgpiftousb.c **** 
 525:../cyfxgpiftousb.c ****     /* String descriptor 1 */
 526:../cyfxgpiftousb.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_STRING_DESCR, 1, (uint8_t *)CyFxUSBManufactureDsc
 1233              		.loc 1 526 0
 1234 0964 0500A0E3 		mov	r0, #5
 1235 0968 0110A0E3 		mov	r1, #1
 1236 096c 2C219FE5 		ldr	r2, .L71+80
 1237 0970 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1238 0974 0C000BE5 		str	r0, [fp, #-12]
 527:../cyfxgpiftousb.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1239              		.loc 1 527 0
 1240 0978 0C301BE5 		ldr	r3, [fp, #-12]
 1241 097c 000053E3 		cmp	r3, #0
 1242 0980 0500000A 		beq	.L66
 528:../cyfxgpiftousb.c ****     {
 529:../cyfxgpiftousb.c ****         CyU3PDebugPrint (4, "USB set string descriptor failed, Error code = %d\n", apiRetStatus);
 1243              		.loc 1 529 0
 1244 0984 0400A0E3 		mov	r0, #4
 1245 0988 0C119FE5 		ldr	r1, .L71+76
 1246 098c 0C201BE5 		ldr	r2, [fp, #-12]
 1247 0990 FEFFFFEB 		bl	CyU3PDebugPrint
 530:../cyfxgpiftousb.c ****         CyFxAppErrorHandler(apiRetStatus);
 1248              		.loc 1 530 0
 1249 0994 0C001BE5 		ldr	r0, [fp, #-12]
 1250 0998 FEFFFFEB 		bl	CyFxAppErrorHandler
 1251              	.L66:
 531:../cyfxgpiftousb.c ****     }
 532:../cyfxgpiftousb.c **** 
 533:../cyfxgpiftousb.c ****     /* String descriptor 2 */
 534:../cyfxgpiftousb.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_STRING_DESCR, 2, (uint8_t *)CyFxUSBProductDscr);
 1252              		.loc 1 534 0
 1253 099c 0500A0E3 		mov	r0, #5
 1254 09a0 0210A0E3 		mov	r1, #2
 1255 09a4 F8209FE5 		ldr	r2, .L71+84
 1256 09a8 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1257 09ac 0C000BE5 		str	r0, [fp, #-12]
 535:../cyfxgpiftousb.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1258              		.loc 1 535 0
 1259 09b0 0C301BE5 		ldr	r3, [fp, #-12]
 1260 09b4 000053E3 		cmp	r3, #0
 1261 09b8 0500000A 		beq	.L67
 536:../cyfxgpiftousb.c ****     {
 537:../cyfxgpiftousb.c ****         CyU3PDebugPrint (4, "USB set string descriptor failed, Error code = %d\n", apiRetStatus);
 1262              		.loc 1 537 0
 1263 09bc 0400A0E3 		mov	r0, #4
 1264 09c0 D4109FE5 		ldr	r1, .L71+76
 1265 09c4 0C201BE5 		ldr	r2, [fp, #-12]
 1266 09c8 FEFFFFEB 		bl	CyU3PDebugPrint
 538:../cyfxgpiftousb.c ****         CyFxAppErrorHandler(apiRetStatus);
 1267              		.loc 1 538 0
 1268 09cc 0C001BE5 		ldr	r0, [fp, #-12]
 1269 09d0 FEFFFFEB 		bl	CyFxAppErrorHandler
 1270              	.L67:
 539:../cyfxgpiftousb.c ****     }
 540:../cyfxgpiftousb.c **** 
 541:../cyfxgpiftousb.c ****     CyU3PDebugPrint (4, "About to connect to USB host\r\n");
 1271              		.loc 1 541 0
 1272 09d4 0400A0E3 		mov	r0, #4
 1273 09d8 C8109FE5 		ldr	r1, .L71+88
 1274 09dc FEFFFFEB 		bl	CyU3PDebugPrint
 542:../cyfxgpiftousb.c **** 
 543:../cyfxgpiftousb.c ****     /* Connect the USB Pins with super speed operation enabled. */
 544:../cyfxgpiftousb.c ****     if (!no_renum) {
 1275              		.loc 1 544 0
 1276 09e0 08301BE5 		ldr	r3, [fp, #-8]
 1277 09e4 000053E3 		cmp	r3, #0
 1278 09e8 0D00001A 		bne	.L68
 545:../cyfxgpiftousb.c ****         apiRetStatus = CyU3PConnectState(CyTrue, CyTrue);
 1279              		.loc 1 545 0
 1280 09ec 0100A0E3 		mov	r0, #1
 1281 09f0 0110A0E3 		mov	r1, #1
 1282 09f4 FEFFFFEB 		bl	CyU3PConnectState
 1283 09f8 0C000BE5 		str	r0, [fp, #-12]
 546:../cyfxgpiftousb.c ****         if (apiRetStatus != CY_U3P_SUCCESS)
 1284              		.loc 1 546 0
 1285 09fc 0C301BE5 		ldr	r3, [fp, #-12]
 1286 0a00 000053E3 		cmp	r3, #0
 1287 0a04 0C00000A 		beq	.L69
 547:../cyfxgpiftousb.c ****         {
 548:../cyfxgpiftousb.c ****             CyU3PDebugPrint (4, "USB Connect failed, Error code = %d\n", apiRetStatus);
 1288              		.loc 1 548 0
 1289 0a08 0400A0E3 		mov	r0, #4
 1290 0a0c 98109FE5 		ldr	r1, .L71+92
 1291 0a10 0C201BE5 		ldr	r2, [fp, #-12]
 1292 0a14 FEFFFFEB 		bl	CyU3PDebugPrint
 549:../cyfxgpiftousb.c ****             CyFxAppErrorHandler(apiRetStatus);
 1293              		.loc 1 549 0
 1294 0a18 0C001BE5 		ldr	r0, [fp, #-12]
 1295 0a1c FEFFFFEB 		bl	CyFxAppErrorHandler
 1296 0a20 050000EA 		b	.L69
 1297              	.L68:
 550:../cyfxgpiftousb.c ****         }
 551:../cyfxgpiftousb.c ****     }
 552:../cyfxgpiftousb.c ****     else
 553:../cyfxgpiftousb.c ****     {
 554:../cyfxgpiftousb.c ****         /* USB connection is already active. Configure the endpoints and DMA channels. */
 555:../cyfxgpiftousb.c ****         if (glIsApplnActive)
 1298              		.loc 1 555 0
 1299 0a24 84309FE5 		ldr	r3, .L71+96
 1300 0a28 003093E5 		ldr	r3, [r3, #0]
 1301 0a2c 000053E3 		cmp	r3, #0
 1302 0a30 0000000A 		beq	.L70
 556:../cyfxgpiftousb.c ****             CyFxApplnStop ();
 1303              		.loc 1 556 0
 1304 0a34 FEFFFFEB 		bl	CyFxApplnStop
 1305              	.L70:
 557:../cyfxgpiftousb.c ****         CyFxApplnStart ();
 1306              		.loc 1 557 0
 1307 0a38 FEFFFFEB 		bl	CyFxApplnStart
 1308              	.L69:
 558:../cyfxgpiftousb.c ****     }
 559:../cyfxgpiftousb.c ****     CyU3PDebugPrint (8, "CyFxApplnInit complete\r\n");
 1309              		.loc 1 559 0
 1310 0a3c 0800A0E3 		mov	r0, #8
 1311 0a40 6C109FE5 		ldr	r1, .L71+100
 1312 0a44 FEFFFFEB 		bl	CyU3PDebugPrint
 560:../cyfxgpiftousb.c **** }
 1313              		.loc 1 560 0
 1314 0a48 04D04BE2 		sub	sp, fp, #4
 1315 0a4c 0088BDE8 		ldmfd	sp!, {fp, pc}
 1316              	.L72:
 1317              		.align	2
 1318              	.L71:
 1319 0a50 9C030000 		.word	C.5.8437
 1320 0a54 64010000 		.word	.LC8
 1321 0a58 88010000 		.word	.LC9
 1322 0a5c 00000000 		.word	CyFxApplnUSBSetupCB
 1323 0a60 00000000 		.word	CyFxApplnUSBEventCB
 1324 0a64 00000000 		.word	CyFxApplnLPMRqtCB
 1325 0a68 00000000 		.word	CyFxUSB30DeviceDscr
 1326 0a6c B8010000 		.word	.LC10
 1327 0a70 00000000 		.word	CyFxUSB20DeviceDscr
 1328 0a74 00000000 		.word	CyFxUSBBOSDscr
 1329 0a78 EC010000 		.word	.LC11
 1330 0a7c 00000000 		.word	CyFxUSBDeviceQualDscr
 1331 0a80 28020000 		.word	.LC12
 1332 0a84 00000000 		.word	CyFxUSBSSConfigDscr
 1333 0a88 00000000 		.word	CyFxUSBHSConfigDscr
 1334 0a8c 68020000 		.word	.LC13
 1335 0a90 00000000 		.word	CyFxUSBFSConfigDscr
 1336 0a94 A0020000 		.word	.LC14
 1337 0a98 00000000 		.word	CyFxUSBStringLangIDDscr
 1338 0a9c DC020000 		.word	.LC15
 1339 0aa0 00000000 		.word	CyFxUSBManufactureDscr
 1340 0aa4 00000000 		.word	CyFxUSBProductDscr
 1341 0aa8 10030000 		.word	.LC16
 1342 0aac 30030000 		.word	.LC17
 1343 0ab0 00000000 		.word	glIsApplnActive
 1344 0ab4 58030000 		.word	.LC18
 1345              		.cfi_endproc
 1346              	.LFE7:
 1348              		.section	.rodata
 1349 0371 000000   		.align	2
 1350              	.LC19:
 1351 0374 0A0A6465 		.ascii	"\012\012debug initialized\015\012\000"
 1351      62756720 
 1351      696E6974 
 1351      69616C69 
 1351      7A65640D 
 1352              		.text
 1353              		.align	2
 1354              		.global	CyFxAppThread_Entry
 1356              	CyFxAppThread_Entry:
 1357              	.LFB8:
 561:../cyfxgpiftousb.c **** 
 562:../cyfxgpiftousb.c **** /* Entry function for the glAppThread. */
 563:../cyfxgpiftousb.c **** void
 564:../cyfxgpiftousb.c **** CyFxAppThread_Entry (
 565:../cyfxgpiftousb.c ****         uint32_t input)
 566:../cyfxgpiftousb.c **** {
 1358              		.loc 1 566 0
 1359              		.cfi_startproc
 1360              		@ args = 0, pretend = 0, frame = 16
 1361              		@ frame_needed = 1, uses_anonymous_args = 0
 1362 0ab8 00482DE9 		stmfd	sp!, {fp, lr}
 1363              	.LCFI16:
 1364              		.cfi_def_cfa_offset 8
 1365 0abc 04B08DE2 		add	fp, sp, #4
 1366              		.cfi_offset 14, -4
 1367              		.cfi_offset 11, -8
 1368              	.LCFI17:
 1369              		.cfi_def_cfa 11, 4
 1370 0ac0 10D04DE2 		sub	sp, sp, #16
 1371 0ac4 10000BE5 		str	r0, [fp, #-16]
 567:../cyfxgpiftousb.c ****     CyU3PReturnStatus_t stat;
 568:../cyfxgpiftousb.c ****     CyU3PUsbLinkPowerMode curState;
 569:../cyfxgpiftousb.c **** 
 570:../cyfxgpiftousb.c ****     /* Initialize the debug module */
 571:../cyfxgpiftousb.c ****     CyFxApplnDebugInit();
 1372              		.loc 1 571 0
 1373 0ac8 FEFFFFEB 		bl	CyFxApplnDebugInit
 572:../cyfxgpiftousb.c ****     CyU3PDebugPrint (1, "\n\ndebug initialized\r\n");
 1374              		.loc 1 572 0
 1375 0acc 0100A0E3 		mov	r0, #1
 1376 0ad0 08119FE5 		ldr	r1, .L86
 1377 0ad4 FEFFFFEB 		bl	CyU3PDebugPrint
 573:../cyfxgpiftousb.c **** 
 574:../cyfxgpiftousb.c ****     /* Initialize the application */
 575:../cyfxgpiftousb.c ****     CyFxApplnInit();
 1378              		.loc 1 575 0
 1379 0ad8 FEFFFFEB 		bl	CyFxApplnInit
 1380 0adc 080000EA 		b	.L80
 1381              	.L81:
 576:../cyfxgpiftousb.c **** 
 577:../cyfxgpiftousb.c ****     for (;;)
 578:../cyfxgpiftousb.c ****     {
 579:../cyfxgpiftousb.c ****         /* Try to get the USB 3.0 link back to U0. */
 580:../cyfxgpiftousb.c ****         if (glForceLinkU2)
 581:../cyfxgpiftousb.c ****         {
 582:../cyfxgpiftousb.c ****             stat = CyU3PUsbGetLinkPowerState (&curState);
 583:../cyfxgpiftousb.c ****             while ((glForceLinkU2) && (stat == CY_U3P_SUCCESS) && (curState == CyU3PUsbLPM_U0))
 584:../cyfxgpiftousb.c ****             {
 585:../cyfxgpiftousb.c ****                 /* Repeatedly try to go into U2 state.*/
 586:../cyfxgpiftousb.c ****                 CyU3PUsbSetLinkPowerState (CyU3PUsbLPM_U2);
 587:../cyfxgpiftousb.c ****                 CyU3PThreadSleep (5);
 588:../cyfxgpiftousb.c ****                 stat = CyU3PUsbGetLinkPowerState (&curState);
 589:../cyfxgpiftousb.c ****             }
 590:../cyfxgpiftousb.c ****         }
 591:../cyfxgpiftousb.c ****         else
 592:../cyfxgpiftousb.c ****         {
 593:../cyfxgpiftousb.c **** 
 594:../cyfxgpiftousb.c ****             /* Once data transfer has started, we keep trying to get the USB link to stay in U0. If
 595:../cyfxgpiftousb.c ****                before data transfers have started, there is a likelihood of failing the TD 9.24 U1/
 596:../cyfxgpiftousb.c ****             if (CyU3PUsbGetSpeed () == CY_U3P_SUPER_SPEED)
 597:../cyfxgpiftousb.c ****             {
 598:../cyfxgpiftousb.c ****                 /* If the link is in U1/U2 states, try to get back to U0. */
 599:../cyfxgpiftousb.c ****                 stat = CyU3PUsbGetLinkPowerState (&curState);
 600:../cyfxgpiftousb.c ****                 while ((stat == CY_U3P_SUCCESS) && (curState >= CyU3PUsbLPM_U1) && (curState <= CyU
 601:../cyfxgpiftousb.c ****                 {
 602:../cyfxgpiftousb.c ****                     CyU3PUsbSetLinkPowerState (CyU3PUsbLPM_U0);
 603:../cyfxgpiftousb.c ****                     CyU3PThreadSleep (1);
 604:../cyfxgpiftousb.c ****                     stat = CyU3PUsbGetLinkPowerState (&curState);
 605:../cyfxgpiftousb.c ****                 }
 606:../cyfxgpiftousb.c ****             }
 607:../cyfxgpiftousb.c ****         }
 608:../cyfxgpiftousb.c ****     }
 1382              		.loc 1 608 0
 1383 0ae0 0000A0E1 		mov	r0, r0	@ nop
 1384 0ae4 060000EA 		b	.L80
 1385              	.L82:
 1386 0ae8 0000A0E1 		mov	r0, r0	@ nop
 1387 0aec 040000EA 		b	.L80
 1388              	.L83:
 1389 0af0 0000A0E1 		mov	r0, r0	@ nop
 1390 0af4 020000EA 		b	.L80
 1391              	.L84:
 1392 0af8 0000A0E1 		mov	r0, r0	@ nop
 1393 0afc 000000EA 		b	.L80
 1394              	.L85:
 1395 0b00 0000A0E1 		mov	r0, r0	@ nop
 1396              	.L80:
 580:../cyfxgpiftousb.c ****         if (glForceLinkU2)
 1397              		.loc 1 580 0
 1398 0b04 D8309FE5 		ldr	r3, .L86+4
 1399 0b08 003093E5 		ldr	r3, [r3, #0]
 1400 0b0c 000053E3 		cmp	r3, #0
 1401 0b10 1700000A 		beq	.L74
 582:../cyfxgpiftousb.c ****             stat = CyU3PUsbGetLinkPowerState (&curState);
 1402              		.loc 1 582 0
 1403 0b14 09304BE2 		sub	r3, fp, #9
 1404 0b18 0300A0E1 		mov	r0, r3
 1405 0b1c FEFFFFEB 		bl	CyU3PUsbGetLinkPowerState
 1406 0b20 08000BE5 		str	r0, [fp, #-8]
 583:../cyfxgpiftousb.c ****             while ((glForceLinkU2) && (stat == CY_U3P_SUCCESS) && (curState == CyU3PUsbLPM_U0))
 1407              		.loc 1 583 0
 1408 0b24 070000EA 		b	.L75
 1409              	.L77:
 586:../cyfxgpiftousb.c ****                 CyU3PUsbSetLinkPowerState (CyU3PUsbLPM_U2);
 1410              		.loc 1 586 0
 1411 0b28 0200A0E3 		mov	r0, #2
 1412 0b2c FEFFFFEB 		bl	CyU3PUsbSetLinkPowerState
 587:../cyfxgpiftousb.c ****                 CyU3PThreadSleep (5);
 1413              		.loc 1 587 0
 1414 0b30 0500A0E3 		mov	r0, #5
 1415 0b34 FEFFFFEB 		bl	_tx_thread_sleep
 588:../cyfxgpiftousb.c ****                 stat = CyU3PUsbGetLinkPowerState (&curState);
 1416              		.loc 1 588 0
 1417 0b38 09304BE2 		sub	r3, fp, #9
 1418 0b3c 0300A0E1 		mov	r0, r3
 1419 0b40 FEFFFFEB 		bl	CyU3PUsbGetLinkPowerState
 1420 0b44 08000BE5 		str	r0, [fp, #-8]
 1421              	.L75:
 583:../cyfxgpiftousb.c ****             while ((glForceLinkU2) && (stat == CY_U3P_SUCCESS) && (curState == CyU3PUsbLPM_U0))
 1422              		.loc 1 583 0 discriminator 1
 1423 0b48 94309FE5 		ldr	r3, .L86+4
 1424 0b4c 003093E5 		ldr	r3, [r3, #0]
 1425 0b50 000053E3 		cmp	r3, #0
 1426 0b54 E1FFFF0A 		beq	.L81
 583:../cyfxgpiftousb.c ****             while ((glForceLinkU2) && (stat == CY_U3P_SUCCESS) && (curState == CyU3PUsbLPM_U0))
 1427              		.loc 1 583 0 is_stmt 0 discriminator 2
 1428 0b58 08301BE5 		ldr	r3, [fp, #-8]
 1429 0b5c 000053E3 		cmp	r3, #0
 1430 0b60 E0FFFF1A 		bne	.L82
 583:../cyfxgpiftousb.c ****             while ((glForceLinkU2) && (stat == CY_U3P_SUCCESS) && (curState == CyU3PUsbLPM_U0))
 1431              		.loc 1 583 0 discriminator 1
 1432 0b64 09305BE5 		ldrb	r3, [fp, #-9]	@ zero_extendqisi2
 1433 0b68 000053E3 		cmp	r3, #0
 1434 0b6c EDFFFF0A 		beq	.L77
 1435              		.loc 1 608 0 is_stmt 1
 1436 0b70 E3FFFFEA 		b	.L80
 1437              	.L74:
 596:../cyfxgpiftousb.c ****             if (CyU3PUsbGetSpeed () == CY_U3P_SUPER_SPEED)
 1438              		.loc 1 596 0
 1439 0b74 FEFFFFEB 		bl	CyU3PUsbGetSpeed
 1440 0b78 0030A0E1 		mov	r3, r0
 1441 0b7c 030053E3 		cmp	r3, #3
 1442 0b80 DAFFFF1A 		bne	.L83
 599:../cyfxgpiftousb.c ****                 stat = CyU3PUsbGetLinkPowerState (&curState);
 1443              		.loc 1 599 0
 1444 0b84 09304BE2 		sub	r3, fp, #9
 1445 0b88 0300A0E1 		mov	r0, r3
 1446 0b8c FEFFFFEB 		bl	CyU3PUsbGetLinkPowerState
 1447 0b90 08000BE5 		str	r0, [fp, #-8]
 600:../cyfxgpiftousb.c ****                 while ((stat == CY_U3P_SUCCESS) && (curState >= CyU3PUsbLPM_U1) && (curState <= CyU
 1448              		.loc 1 600 0
 1449 0b94 070000EA 		b	.L78
 1450              	.L79:
 602:../cyfxgpiftousb.c ****                     CyU3PUsbSetLinkPowerState (CyU3PUsbLPM_U0);
 1451              		.loc 1 602 0
 1452 0b98 0000A0E3 		mov	r0, #0
 1453 0b9c FEFFFFEB 		bl	CyU3PUsbSetLinkPowerState
 603:../cyfxgpiftousb.c ****                     CyU3PThreadSleep (1);
 1454              		.loc 1 603 0
 1455 0ba0 0100A0E3 		mov	r0, #1
 1456 0ba4 FEFFFFEB 		bl	_tx_thread_sleep
 604:../cyfxgpiftousb.c ****                     stat = CyU3PUsbGetLinkPowerState (&curState);
 1457              		.loc 1 604 0
 1458 0ba8 09304BE2 		sub	r3, fp, #9
 1459 0bac 0300A0E1 		mov	r0, r3
 1460 0bb0 FEFFFFEB 		bl	CyU3PUsbGetLinkPowerState
 1461 0bb4 08000BE5 		str	r0, [fp, #-8]
 1462              	.L78:
 600:../cyfxgpiftousb.c ****                 while ((stat == CY_U3P_SUCCESS) && (curState >= CyU3PUsbLPM_U1) && (curState <= CyU
 1463              		.loc 1 600 0 discriminator 1
 1464 0bb8 08301BE5 		ldr	r3, [fp, #-8]
 1465 0bbc 000053E3 		cmp	r3, #0
 1466 0bc0 CCFFFF1A 		bne	.L84
 600:../cyfxgpiftousb.c ****                 while ((stat == CY_U3P_SUCCESS) && (curState >= CyU3PUsbLPM_U1) && (curState <= CyU
 1467              		.loc 1 600 0 is_stmt 0 discriminator 2
 1468 0bc4 09305BE5 		ldrb	r3, [fp, #-9]	@ zero_extendqisi2
 1469 0bc8 000053E3 		cmp	r3, #0
 1470 0bcc CBFFFF0A 		beq	.L85
 600:../cyfxgpiftousb.c ****                 while ((stat == CY_U3P_SUCCESS) && (curState >= CyU3PUsbLPM_U1) && (curState <= CyU
 1471              		.loc 1 600 0 discriminator 1
 1472 0bd0 09305BE5 		ldrb	r3, [fp, #-9]	@ zero_extendqisi2
 1473 0bd4 030053E3 		cmp	r3, #3
 1474 0bd8 EEFFFF9A 		bls	.L79
 1475              		.loc 1 608 0 is_stmt 1
 1476 0bdc C8FFFFEA 		b	.L80
 1477              	.L87:
 1478              		.align	2
 1479              	.L86:
 1480 0be0 74030000 		.word	.LC19
 1481 0be4 00000000 		.word	glForceLinkU2
 1482              		.cfi_endproc
 1483              	.LFE8:
 1485              		.section	.rodata
 1486 038a 0000     		.align	2
 1487              	.LC20:
 1488 038c 32313A47 		.ascii	"21:Gpit_to_USB\000"
 1488      7069745F 
 1488      746F5F55 
 1488      534200
 1489              		.text
 1490              		.align	2
 1491              		.global	CyFxApplicationDefine
 1493              	CyFxApplicationDefine:
 1494              	.LFB9:
 609:../cyfxgpiftousb.c **** }
 610:../cyfxgpiftousb.c **** 
