   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 437:../cyfxbulklpauto.c ****  * This function does not start the bulk streaming and this is done only when
 438:../cyfxbulklpauto.c ****  * SET_CONF event is received. */
 439:../cyfxbulklpauto.c **** void
 440:../cyfxbulklpauto.c **** CyFxBulkLpApplnInit (void)
 441:../cyfxbulklpauto.c **** {
 1278              		.loc 1 441 0
 1279              		.cfi_startproc
 1280              		@ args = 0, pretend = 0, frame = 24
 1281              		@ frame_needed = 1, uses_anonymous_args = 0
 1282 0754 00482DE9 		stmfd	sp!, {fp, lr}
 1283              	.LCFI16:
 1284              		.cfi_def_cfa_offset 8
 1285              		.cfi_offset 11, -8
 1286              		.cfi_offset 14, -4
 1287 0758 04B08DE2 		add	fp, sp, #4
 1288              	.LCFI17:
 1289              		.cfi_def_cfa 11, 4
 1290 075c 20D04DE2 		sub	sp, sp, #32
 442:../cyfxbulklpauto.c ****     CyU3PPibClock_t pibClock;
 443:../cyfxbulklpauto.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 1291              		.loc 1 443 0
 1292 0760 0030A0E3 		mov	r3, #0
 1293 0764 08300BE5 		str	r3, [fp, #-8]
 444:../cyfxbulklpauto.c **** 
 445:../cyfxbulklpauto.c ****     /* Initialize the p-port block. */
 446:../cyfxbulklpauto.c ****     pibClock.clkDiv = 2;
 1294              		.loc 1 446 0
 1295 0768 0230A0E3 		mov	r3, #2
 1296 076c B8314BE1 		strh	r3, [fp, #-24]	@ movhi
 447:../cyfxbulklpauto.c ****     pibClock.clkSrc = CY_U3P_SYS_CLK;
 1297              		.loc 1 447 0
 1298 0770 0330A0E3 		mov	r3, #3
 1299 0774 0C304BE5 		strb	r3, [fp, #-12]
 448:../cyfxbulklpauto.c ****     pibClock.isHalfDiv = CyFalse;
 1300              		.loc 1 448 0
 1301 0778 0030A0E3 		mov	r3, #0
 1302 077c 14300BE5 		str	r3, [fp, #-20]
 449:../cyfxbulklpauto.c ****     /* Disable DLL for sync GPIF */
 450:../cyfxbulklpauto.c ****     pibClock.isDllEnable = CyFalse;
 1303              		.loc 1 450 0
 1304 0780 0030A0E3 		mov	r3, #0
 1305 0784 10300BE5 		str	r3, [fp, #-16]
 451:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PPibInit(CyTrue, &pibClock);
 1306              		.loc 1 451 0
 1307 0788 18304BE2 		sub	r3, fp, #24
 1308 078c 0100A0E3 		mov	r0, #1
 1309 0790 0310A0E1 		mov	r1, r3
 1310 0794 FEFFFFEB 		bl	CyU3PPibInit
 1311 0798 08000BE5 		str	r0, [fp, #-8]
 452:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1312              		.loc 1 452 0
 1313 079c 08301BE5 		ldr	r3, [fp, #-8]
 1314 07a0 000053E3 		cmp	r3, #0
 1315 07a4 0500000A 		beq	.L59
 453:../cyfxbulklpauto.c ****     {
 454:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "P-port Initialization failed, Error Code = %d\n",apiRetStatus);
 1316              		.loc 1 454 0
 1317 07a8 0400A0E3 		mov	r0, #4
 1318 07ac 68139FE5 		ldr	r1, .L74
 1319 07b0 08201BE5 		ldr	r2, [fp, #-8]
 1320 07b4 FEFFFFEB 		bl	CyU3PDebugPrint
 455:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1321              		.loc 1 455 0
 1322 07b8 08001BE5 		ldr	r0, [fp, #-8]
 1323 07bc FEFFFFEB 		bl	CyFxAppErrorHandler
 1324              	.L59:
 456:../cyfxbulklpauto.c ****     }
 457:../cyfxbulklpauto.c **** 
 458:../cyfxbulklpauto.c ****     /* Load the GPIF configuration for Slave FIFO async mode. */
 459:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PGpifLoad (&CyFxGpifConfig);
 1325              		.loc 1 459 0
 1326 07c0 58039FE5 		ldr	r0, .L74+4
 1327 07c4 FEFFFFEB 		bl	CyU3PGpifLoad
 1328 07c8 08000BE5 		str	r0, [fp, #-8]
 460:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1329              		.loc 1 460 0
 1330 07cc 08301BE5 		ldr	r3, [fp, #-8]
 1331 07d0 000053E3 		cmp	r3, #0
 1332 07d4 0500000A 		beq	.L60
 461:../cyfxbulklpauto.c ****     {
 462:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "CyU3PGpifLoad failed, Error Code = %d\n",apiRetStatus);
 1333              		.loc 1 462 0
 1334 07d8 0400A0E3 		mov	r0, #4
 1335 07dc 40139FE5 		ldr	r1, .L74+8
 1336 07e0 08201BE5 		ldr	r2, [fp, #-8]
 1337 07e4 FEFFFFEB 		bl	CyU3PDebugPrint
 463:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1338              		.loc 1 463 0
 1339 07e8 08001BE5 		ldr	r0, [fp, #-8]
 1340 07ec FEFFFFEB 		bl	CyFxAppErrorHandler
 1341              	.L60:
 464:../cyfxbulklpauto.c ****     }
 465:../cyfxbulklpauto.c **** 
 466:../cyfxbulklpauto.c ****     CyU3PGpifSocketConfigure(0, CY_U3P_PIB_SOCKET_0, 4, CyFalse, 7);
 1342              		.loc 1 466 0
 1343 07f0 0730A0E3 		mov	r3, #7
 1344 07f4 00308DE5 		str	r3, [sp]
 1345 07f8 0000A0E3 		mov	r0, #0
 1346 07fc 011CA0E3 		mov	r1, #256
 1347 0800 0420A0E3 		mov	r2, #4
 1348 0804 0030A0E3 		mov	r3, #0
 1349 0808 FEFFFFEB 		bl	CyU3PGpifSocketConfigure
 467:../cyfxbulklpauto.c **** 
 468:../cyfxbulklpauto.c **** //    CyU3PGpifSocketConfigure(1, CY_U3P_PIB_SOCKET_1, 4, CyFalse, 7);
 469:../cyfxbulklpauto.c **** 
 470:../cyfxbulklpauto.c ****     CyU3PGpifSocketConfigure(1, CY_U3P_PIB_SOCKET_1, 0, CyFalse, 1);
 1350              		.loc 1 470 0
 1351 080c 0130A0E3 		mov	r3, #1
 1352 0810 00308DE5 		str	r3, [sp]
 1353 0814 0100A0E3 		mov	r0, #1
 1354 0818 08139FE5 		ldr	r1, .L74+12
 1355 081c 0020A0E3 		mov	r2, #0
 1356 0820 0030A0E3 		mov	r3, #0
 1357 0824 FEFFFFEB 		bl	CyU3PGpifSocketConfigure
 471:../cyfxbulklpauto.c **** 
 472:../cyfxbulklpauto.c ****     CyU3PGpifRegisterCallback(CyFxApplnGPIFEventCB);
 1358              		.loc 1 472 0
 1359 0828 FC029FE5 		ldr	r0, .L74+16
 1360 082c FEFFFFEB 		bl	CyU3PGpifRegisterCallback
 473:../cyfxbulklpauto.c **** 
 474:../cyfxbulklpauto.c **** 
 475:../cyfxbulklpauto.c ****     /* Start the state machine. */
 476:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PGpifSMStart (RESET, ALPHA_RESET);
 1361              		.loc 1 476 0
 1362 0830 0000A0E3 		mov	r0, #0
 1363 0834 0C10A0E3 		mov	r1, #12
 1364 0838 FEFFFFEB 		bl	CyU3PGpifSMStart
 1365 083c 08000BE5 		str	r0, [fp, #-8]
 477:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1366              		.loc 1 477 0
 1367 0840 08301BE5 		ldr	r3, [fp, #-8]
 1368 0844 000053E3 		cmp	r3, #0
 1369 0848 0500000A 		beq	.L61
 478:../cyfxbulklpauto.c ****     {
 479:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "CyU3PGpifSMStart failed, Error Code = %d\n",apiRetStatus);
 1370              		.loc 1 479 0
 1371 084c 0400A0E3 		mov	r0, #4
 1372 0850 D8129FE5 		ldr	r1, .L74+20
 1373 0854 08201BE5 		ldr	r2, [fp, #-8]
 1374 0858 FEFFFFEB 		bl	CyU3PDebugPrint
 480:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1375              		.loc 1 480 0
 1376 085c 08001BE5 		ldr	r0, [fp, #-8]
 1377 0860 FEFFFFEB 		bl	CyFxAppErrorHandler
 1378              	.L61:
 481:../cyfxbulklpauto.c ****     }
 482:../cyfxbulklpauto.c **** 
 483:../cyfxbulklpauto.c ****     CyU3PUsbLPMDisable();
 1379              		.loc 1 483 0
 1380 0864 FEFFFFEB 		bl	CyU3PUsbLPMDisable
 484:../cyfxbulklpauto.c **** 
 485:../cyfxbulklpauto.c ****     /* Start the USB functionality. */
 486:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbStart();
 1381              		.loc 1 486 0
 1382 0868 FEFFFFEB 		bl	CyU3PUsbStart
 1383 086c 08000BE5 		str	r0, [fp, #-8]
 487:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1384              		.loc 1 487 0
 1385 0870 08301BE5 		ldr	r3, [fp, #-8]
 1386 0874 000053E3 		cmp	r3, #0
 1387 0878 0500000A 		beq	.L62
 488:../cyfxbulklpauto.c ****     {
 489:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "CyU3PUsbStart failed to Start, Error code = %d\n", apiRetStatus);
 1388              		.loc 1 489 0
 1389 087c 0400A0E3 		mov	r0, #4
 1390 0880 AC129FE5 		ldr	r1, .L74+24
 1391 0884 08201BE5 		ldr	r2, [fp, #-8]
 1392 0888 FEFFFFEB 		bl	CyU3PDebugPrint
 490:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1393              		.loc 1 490 0
 1394 088c 08001BE5 		ldr	r0, [fp, #-8]
 1395 0890 FEFFFFEB 		bl	CyFxAppErrorHandler
 1396              	.L62:
 491:../cyfxbulklpauto.c ****     }
 492:../cyfxbulklpauto.c **** 
 493:../cyfxbulklpauto.c ****     /* The fast enumeration is the easiest way to setup a USB connection,
 494:../cyfxbulklpauto.c ****      * where all enumeration phase is handled by the library. Only the
 495:../cyfxbulklpauto.c ****      * class / vendor requests need to be handled by the application. */
 496:../cyfxbulklpauto.c ****     CyU3PUsbRegisterSetupCallback(CyFxBulkLpApplnUSBSetupCB, CyTrue);
 1397              		.loc 1 496 0
 1398 0894 9C029FE5 		ldr	r0, .L74+28
 1399 0898 0110A0E3 		mov	r1, #1
 1400 089c FEFFFFEB 		bl	CyU3PUsbRegisterSetupCallback
 497:../cyfxbulklpauto.c **** 
 498:../cyfxbulklpauto.c ****     /* Setup the callback to handle the USB events. */
 499:../cyfxbulklpauto.c ****     CyU3PUsbRegisterEventCallback(CyFxBulkLpApplnUSBEventCB);
 1401              		.loc 1 499 0
 1402 08a0 94029FE5 		ldr	r0, .L74+32
 1403 08a4 FEFFFFEB 		bl	CyU3PUsbRegisterEventCallback
 500:../cyfxbulklpauto.c **** 
 501:../cyfxbulklpauto.c ****     /* Register a callback to handle LPM requests from the USB 3.0 host. */
 502:../cyfxbulklpauto.c ****     CyU3PUsbRegisterLPMRequestCallback(CyFxBulkLpApplnLPMRqtCB);    
 1404              		.loc 1 502 0
 1405 08a8 90029FE5 		ldr	r0, .L74+36
 1406 08ac FEFFFFEB 		bl	CyU3PUsbRegisterLPMRequestCallback
 503:../cyfxbulklpauto.c **** 
 504:../cyfxbulklpauto.c ****     /* Set the USB Enumeration descriptors */
 505:../cyfxbulklpauto.c **** 
 506:../cyfxbulklpauto.c ****     /* Super speed device descriptor. */
 507:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_SS_DEVICE_DESCR, NULL, (uint8_t *)CyFxUSB30Device
 1407              		.loc 1 507 0
 1408 08b0 0000A0E3 		mov	r0, #0
 1409 08b4 0010A0E3 		mov	r1, #0
 1410 08b8 84229FE5 		ldr	r2, .L74+40
 1411 08bc FEFFFFEB 		bl	CyU3PUsbSetDesc
 1412 08c0 08000BE5 		str	r0, [fp, #-8]
 508:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1413              		.loc 1 508 0
 1414 08c4 08301BE5 		ldr	r3, [fp, #-8]
 1415 08c8 000053E3 		cmp	r3, #0
 1416 08cc 0500000A 		beq	.L63
 509:../cyfxbulklpauto.c ****     {
 510:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB set device descriptor failed, Error code = %d\n", apiRetStatus);
 1417              		.loc 1 510 0
 1418 08d0 0400A0E3 		mov	r0, #4
 1419 08d4 6C129FE5 		ldr	r1, .L74+44
 1420 08d8 08201BE5 		ldr	r2, [fp, #-8]
 1421 08dc FEFFFFEB 		bl	CyU3PDebugPrint
 511:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1422              		.loc 1 511 0
 1423 08e0 08001BE5 		ldr	r0, [fp, #-8]
 1424 08e4 FEFFFFEB 		bl	CyFxAppErrorHandler
 1425              	.L63:
 512:../cyfxbulklpauto.c ****     }
 513:../cyfxbulklpauto.c **** 
 514:../cyfxbulklpauto.c ****     /* High speed device descriptor. */
 515:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_HS_DEVICE_DESCR, NULL, (uint8_t *)CyFxUSB20Device
 1426              		.loc 1 515 0
 1427 08e8 0100A0E3 		mov	r0, #1
 1428 08ec 0010A0E3 		mov	r1, #0
 1429 08f0 54229FE5 		ldr	r2, .L74+48
 1430 08f4 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1431 08f8 08000BE5 		str	r0, [fp, #-8]
 516:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1432              		.loc 1 516 0
 1433 08fc 08301BE5 		ldr	r3, [fp, #-8]
 1434 0900 000053E3 		cmp	r3, #0
 1435 0904 0500000A 		beq	.L64
 517:../cyfxbulklpauto.c ****     {
 518:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB set device descriptor failed, Error code = %d\n", apiRetStatus);
 1436              		.loc 1 518 0
 1437 0908 0400A0E3 		mov	r0, #4
 1438 090c 34129FE5 		ldr	r1, .L74+44
 1439 0910 08201BE5 		ldr	r2, [fp, #-8]
 1440 0914 FEFFFFEB 		bl	CyU3PDebugPrint
 519:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1441              		.loc 1 519 0
 1442 0918 08001BE5 		ldr	r0, [fp, #-8]
 1443 091c FEFFFFEB 		bl	CyFxAppErrorHandler
 1444              	.L64:
 520:../cyfxbulklpauto.c ****     }
 521:../cyfxbulklpauto.c **** 
 522:../cyfxbulklpauto.c ****     /* BOS descriptor */
 523:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_SS_BOS_DESCR, NULL, (uint8_t *)CyFxUSBBOSDscr);
 1445              		.loc 1 523 0
 1446 0920 0700A0E3 		mov	r0, #7
 1447 0924 0010A0E3 		mov	r1, #0
 1448 0928 20229FE5 		ldr	r2, .L74+52
 1449 092c FEFFFFEB 		bl	CyU3PUsbSetDesc
 1450 0930 08000BE5 		str	r0, [fp, #-8]
 524:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1451              		.loc 1 524 0
 1452 0934 08301BE5 		ldr	r3, [fp, #-8]
 1453 0938 000053E3 		cmp	r3, #0
 1454 093c 0500000A 		beq	.L65
 525:../cyfxbulklpauto.c ****     {
 526:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB set configuration descriptor failed, Error code = %d\n", apiRetSta
 1455              		.loc 1 526 0
 1456 0940 0400A0E3 		mov	r0, #4
 1457 0944 08129FE5 		ldr	r1, .L74+56
 1458 0948 08201BE5 		ldr	r2, [fp, #-8]
 1459 094c FEFFFFEB 		bl	CyU3PDebugPrint
 527:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1460              		.loc 1 527 0
 1461 0950 08001BE5 		ldr	r0, [fp, #-8]
 1462 0954 FEFFFFEB 		bl	CyFxAppErrorHandler
 1463              	.L65:
 528:../cyfxbulklpauto.c ****     }
 529:../cyfxbulklpauto.c **** 
 530:../cyfxbulklpauto.c ****     /* Device qualifier descriptor */
 531:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_DEVQUAL_DESCR, NULL, (uint8_t *)CyFxUSBDeviceQual
 1464              		.loc 1 531 0
 1465 0958 0200A0E3 		mov	r0, #2
 1466 095c 0010A0E3 		mov	r1, #0
 1467 0960 F0219FE5 		ldr	r2, .L74+60
 1468 0964 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1469 0968 08000BE5 		str	r0, [fp, #-8]
 532:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1470              		.loc 1 532 0
 1471 096c 08301BE5 		ldr	r3, [fp, #-8]
 1472 0970 000053E3 		cmp	r3, #0
 1473 0974 0500000A 		beq	.L66
 533:../cyfxbulklpauto.c ****     {
 534:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB set device qualifier descriptor failed, Error code = %d\n", apiRet
 1474              		.loc 1 534 0
 1475 0978 0400A0E3 		mov	r0, #4
 1476 097c D8119FE5 		ldr	r1, .L74+64
 1477 0980 08201BE5 		ldr	r2, [fp, #-8]
 1478 0984 FEFFFFEB 		bl	CyU3PDebugPrint
 535:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1479              		.loc 1 535 0
 1480 0988 08001BE5 		ldr	r0, [fp, #-8]
 1481 098c FEFFFFEB 		bl	CyFxAppErrorHandler
 1482              	.L66:
 536:../cyfxbulklpauto.c ****     }
 537:../cyfxbulklpauto.c **** 
 538:../cyfxbulklpauto.c ****     /* Super speed configuration descriptor */
 539:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_SS_CONFIG_DESCR, NULL, (uint8_t *)CyFxUSBSSConfig
 1483              		.loc 1 539 0
 1484 0990 0600A0E3 		mov	r0, #6
 1485 0994 0010A0E3 		mov	r1, #0
 1486 0998 C0219FE5 		ldr	r2, .L74+68
 1487 099c FEFFFFEB 		bl	CyU3PUsbSetDesc
 1488 09a0 08000BE5 		str	r0, [fp, #-8]
 540:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1489              		.loc 1 540 0
 1490 09a4 08301BE5 		ldr	r3, [fp, #-8]
 1491 09a8 000053E3 		cmp	r3, #0
 1492 09ac 0500000A 		beq	.L67
 541:../cyfxbulklpauto.c ****     {
 542:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB set configuration descriptor failed, Error code = %d\n", apiRetSta
 1493              		.loc 1 542 0
 1494 09b0 0400A0E3 		mov	r0, #4
 1495 09b4 98119FE5 		ldr	r1, .L74+56
 1496 09b8 08201BE5 		ldr	r2, [fp, #-8]
 1497 09bc FEFFFFEB 		bl	CyU3PDebugPrint
 543:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1498              		.loc 1 543 0
 1499 09c0 08001BE5 		ldr	r0, [fp, #-8]
 1500 09c4 FEFFFFEB 		bl	CyFxAppErrorHandler
 1501              	.L67:
 544:../cyfxbulklpauto.c ****     }
 545:../cyfxbulklpauto.c **** 
 546:../cyfxbulklpauto.c ****     /* High speed configuration descriptor */
 547:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_HS_CONFIG_DESCR, NULL, (uint8_t *)CyFxUSBHSConfig
 1502              		.loc 1 547 0
 1503 09c8 0400A0E3 		mov	r0, #4
 1504 09cc 0010A0E3 		mov	r1, #0
 1505 09d0 8C219FE5 		ldr	r2, .L74+72
 1506 09d4 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1507 09d8 08000BE5 		str	r0, [fp, #-8]
 548:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1508              		.loc 1 548 0
 1509 09dc 08301BE5 		ldr	r3, [fp, #-8]
 1510 09e0 000053E3 		cmp	r3, #0
 1511 09e4 0500000A 		beq	.L68
 549:../cyfxbulklpauto.c ****     {
 550:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB Set Other Speed Descriptor failed, Error Code = %d\n", apiRetStatu
 1512              		.loc 1 550 0
 1513 09e8 0400A0E3 		mov	r0, #4
 1514 09ec 74119FE5 		ldr	r1, .L74+76
 1515 09f0 08201BE5 		ldr	r2, [fp, #-8]
 1516 09f4 FEFFFFEB 		bl	CyU3PDebugPrint
 551:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1517              		.loc 1 551 0
 1518 09f8 08001BE5 		ldr	r0, [fp, #-8]
 1519 09fc FEFFFFEB 		bl	CyFxAppErrorHandler
 1520              	.L68:
 552:../cyfxbulklpauto.c ****     }
 553:../cyfxbulklpauto.c **** 
 554:../cyfxbulklpauto.c ****     /* Full speed configuration descriptor */
 555:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_FS_CONFIG_DESCR, NULL, (uint8_t *)CyFxUSBFSConfig
 1521              		.loc 1 555 0
 1522 0a00 0300A0E3 		mov	r0, #3
 1523 0a04 0010A0E3 		mov	r1, #0
 1524 0a08 5C219FE5 		ldr	r2, .L74+80
 1525 0a0c FEFFFFEB 		bl	CyU3PUsbSetDesc
 1526 0a10 08000BE5 		str	r0, [fp, #-8]
 556:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1527              		.loc 1 556 0
 1528 0a14 08301BE5 		ldr	r3, [fp, #-8]
 1529 0a18 000053E3 		cmp	r3, #0
 1530 0a1c 0500000A 		beq	.L69
 557:../cyfxbulklpauto.c ****     {
 558:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB Set Configuration Descriptor failed, Error Code = %d\n", apiRetSta
 1531              		.loc 1 558 0
 1532 0a20 0400A0E3 		mov	r0, #4
 1533 0a24 44119FE5 		ldr	r1, .L74+84
 1534 0a28 08201BE5 		ldr	r2, [fp, #-8]
 1535 0a2c FEFFFFEB 		bl	CyU3PDebugPrint
 559:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1536              		.loc 1 559 0
 1537 0a30 08001BE5 		ldr	r0, [fp, #-8]
 1538 0a34 FEFFFFEB 		bl	CyFxAppErrorHandler
 1539              	.L69:
 560:../cyfxbulklpauto.c ****     }
 561:../cyfxbulklpauto.c **** 
 562:../cyfxbulklpauto.c ****     /* String descriptor 0 */
 563:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_STRING_DESCR, 0, (uint8_t *)CyFxUSBStringLangIDDs
 1540              		.loc 1 563 0
 1541 0a38 0500A0E3 		mov	r0, #5
 1542 0a3c 0010A0E3 		mov	r1, #0
 1543 0a40 2C219FE5 		ldr	r2, .L74+88
 1544 0a44 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1545 0a48 08000BE5 		str	r0, [fp, #-8]
 564:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1546              		.loc 1 564 0
 1547 0a4c 08301BE5 		ldr	r3, [fp, #-8]
 1548 0a50 000053E3 		cmp	r3, #0
 1549 0a54 0500000A 		beq	.L70
 565:../cyfxbulklpauto.c ****     {
 566:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB set string descriptor failed, Error code = %d\n", apiRetStatus);
 1550              		.loc 1 566 0
 1551 0a58 0400A0E3 		mov	r0, #4
 1552 0a5c 14119FE5 		ldr	r1, .L74+92
 1553 0a60 08201BE5 		ldr	r2, [fp, #-8]
 1554 0a64 FEFFFFEB 		bl	CyU3PDebugPrint
 567:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1555              		.loc 1 567 0
 1556 0a68 08001BE5 		ldr	r0, [fp, #-8]
 1557 0a6c FEFFFFEB 		bl	CyFxAppErrorHandler
 1558              	.L70:
 568:../cyfxbulklpauto.c ****     }
 569:../cyfxbulklpauto.c **** 
 570:../cyfxbulklpauto.c ****     /* String descriptor 1 */
 571:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_STRING_DESCR, 1, (uint8_t *)CyFxUSBManufactureDsc
 1559              		.loc 1 571 0
 1560 0a70 0500A0E3 		mov	r0, #5
 1561 0a74 0110A0E3 		mov	r1, #1
 1562 0a78 FC209FE5 		ldr	r2, .L74+96
 1563 0a7c FEFFFFEB 		bl	CyU3PUsbSetDesc
 1564 0a80 08000BE5 		str	r0, [fp, #-8]
 572:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1565              		.loc 1 572 0
 1566 0a84 08301BE5 		ldr	r3, [fp, #-8]
 1567 0a88 000053E3 		cmp	r3, #0
 1568 0a8c 0500000A 		beq	.L71
 573:../cyfxbulklpauto.c ****     {
 574:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB set string descriptor failed, Error code = %d\n", apiRetStatus);
 1569              		.loc 1 574 0
 1570 0a90 0400A0E3 		mov	r0, #4
 1571 0a94 DC109FE5 		ldr	r1, .L74+92
 1572 0a98 08201BE5 		ldr	r2, [fp, #-8]
 1573 0a9c FEFFFFEB 		bl	CyU3PDebugPrint
 575:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1574              		.loc 1 575 0
 1575 0aa0 08001BE5 		ldr	r0, [fp, #-8]
 1576 0aa4 FEFFFFEB 		bl	CyFxAppErrorHandler
 1577              	.L71:
 576:../cyfxbulklpauto.c ****     }
 577:../cyfxbulklpauto.c **** 
 578:../cyfxbulklpauto.c ****     /* String descriptor 2 */
 579:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_STRING_DESCR, 2, (uint8_t *)CyFxUSBProductDscr);
 1578              		.loc 1 579 0
 1579 0aa8 0500A0E3 		mov	r0, #5
 1580 0aac 0210A0E3 		mov	r1, #2
 1581 0ab0 C8209FE5 		ldr	r2, .L74+100
 1582 0ab4 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1583 0ab8 08000BE5 		str	r0, [fp, #-8]
 580:../cyfxbulklpauto.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1584              		.loc 1 580 0
 1585 0abc 08301BE5 		ldr	r3, [fp, #-8]
 1586 0ac0 000053E3 		cmp	r3, #0
 1587 0ac4 0500000A 		beq	.L72
 581:../cyfxbulklpauto.c ****     {
 582:../cyfxbulklpauto.c ****         CyU3PDebugPrint (4, "USB set string descriptor failed, Error code = %d\n", apiRetStatus);
 1588              		.loc 1 582 0
 1589 0ac8 0400A0E3 		mov	r0, #4
 1590 0acc A4109FE5 		ldr	r1, .L74+92
 1591 0ad0 08201BE5 		ldr	r2, [fp, #-8]
 1592 0ad4 FEFFFFEB 		bl	CyU3PDebugPrint
 583:../cyfxbulklpauto.c ****         CyFxAppErrorHandler(apiRetStatus);
 1593              		.loc 1 583 0
 1594 0ad8 08001BE5 		ldr	r0, [fp, #-8]
 1595 0adc FEFFFFEB 		bl	CyFxAppErrorHandler
 1596              	.L72:
 584:../cyfxbulklpauto.c ****     }
 585:../cyfxbulklpauto.c **** 
 586:../cyfxbulklpauto.c ****     /* Connect the USB Pins with super speed operation enabled. */
 587:../cyfxbulklpauto.c ****     apiRetStatus = CyU3PConnectState(CyTrue, CyTrue);
 1597              		.loc 1 587 0
